TimeSeconds,Power_mW
0.000000,5.882713
0.010010,9.917231
0.020020,6.719343
0.030030,7.640857
0.040040,7.921552
0.050050,6.928953
0.060060,5.995172
0.070070,9.027770
0.080080,8.604709
0.090090,5.143789
0.100100,11.605596
0.110110,9.550246
0.120120,6.973265
0.130130,9.482541
0.140140,7.448016
0.150150,8.079192
0.160160,9.378158
0.170170,6.337770
0.180180,9.118020
0.190190,10.388142
0.200200,10.312972
0.210210,7.924710
0.220220,9.778762
0.230230,6.048077
0.240240,8.305770
0.250250,9.287058
0.260260,6.675066
0.270270,8.654161
0.280280,11.459395
0.290290,12.905313
0.300300,10.260978
0.310310,10.466747
0.320320,7.927150
0.330330,7.707382
0.340340,7.573926
0.350350,10.691764
0.360360,11.211770
0.370370,9.318669
0.380380,8.706508
0.390390,11.199592
0.400400,11.568653
0.410410,11.212739
0.420420,13.648521
0.430430,11.964947
0.440440,12.393582
0.450450,11.247784
0.460460,13.561502
0.470470,15.857057
0.480480,14.439647
0.490490,14.999560
0.500501,16.123771
0.510511,16.505455
0.520521,17.537288
0.530531,18.237198
0.540541,19.088041
0.550551,17.735107
0.560561,20.183887
0.570571,18.175292
0.580581,21.864367
0.590591,20.495710
0.600601,23.243994
0.610611,25.062914
0.620621,24.767861
0.630631,26.611322
0.640641,25.113722
0.650651,27.431502
0.660661,30.924476
0.670671,29.364466
0.680681,33.303353
0.690691,31.501154
0.700701,33.500388
0.710711,34.514731
0.720721,37.480278
0.730731,39.594487
0.740741,38.525509
0.750751,41.187155
0.760761,45.227099
0.770771,43.648180
0.780781,44.221407
0.790791,47.331980
0.800801,47.705009
0.810811,48.252845
0.820821,47.848428
0.830831,52.972935
0.840841,52.054331
0.850851,54.034680
0.860861,53.513136
0.870871,58.084153
0.880881,58.219808
0.890891,59.474904
0.900901,58.678678
0.910911,60.318216
0.920921,61.652064
0.930931,62.475028
0.940941,61.955082
0.950951,61.858709
0.960961,61.794272
0.970971,61.507500
0.980981,61.392854
0.990991,63.504352
1.001001,62.632731
1.011011,59.952895
1.021021,62.573043
1.031031,64.173687
1.041041,61.851092
1.051051,59.085136
1.061061,61.197193
1.071071,61.999285
1.081081,60.485126
1.091091,58.825490
1.101101,61.453974
1.111111,60.677466
1.121121,56.761811
1.131131,57.151540
1.141141,55.486349
1.151151,54.984797
1.161161,54.860976
1.171171,52.737926
1.181181,50.428734
1.191191,48.074253
1.201201,46.566692
1.211211,46.453752
1.221221,46.919202
1.231231,44.309631
1.241241,42.607040
1.251251,41.578145
1.261261,39.911154
1.271271,39.348386
1.281281,35.521746
1.291291,32.934406
1.301301,33.966617
1.311311,31.607076
1.321321,34.502080
1.331331,30.615491
1.341341,29.275426
1.351351,26.179016
1.361361,27.772895
1.371371,25.311638
1.381381,26.862360
1.391391,25.410564
1.401401,21.991542
1.411411,22.816438
1.421421,17.200587
1.431431,19.397306
1.441441,21.438981
1.451451,19.956618
1.461461,18.275006
1.471471,17.247368
1.481481,14.479425
1.491491,13.923517
1.501502,15.689922
1.511512,17.424463
1.521522,10.987084
1.531532,14.681318
1.541542,14.167928
1.551552,14.250983
1.561562,11.109596
1.571572,11.237189
1.581582,11.743764
1.591592,9.804428
1.601602,9.196994
1.611612,9.434397
1.621622,10.393627
1.631632,10.822318
1.641642,10.005093
1.651652,9.956862
1.661662,8.631133
1.671672,8.407660
1.681682,11.016526
1.691692,9.113730
1.701702,8.945340
1.711712,10.357610
1.721722,10.706824
1.731732,10.663421
1.741742,9.277242
1.751752,8.515253
1.761762,8.954449
1.771772,8.725836
1.781782,10.495494
1.791792,8.785086
1.801802,9.257107
1.811812,8.214319
1.821822,10.273011
1.831832,5.100627
1.841842,8.716653
1.851852,9.247220
1.861862,6.345460
1.871872,11.280998
1.881882,7.802504
1.891892,7.759177
1.901902,6.355076
1.911912,9.264495
1.921922,8.257251
1.931932,7.005588
1.941942,8.203973
1.951952,8.864398
1.961962,9.626911
1.971972,8.096326
1.981982,6.291227
1.991992,6.868040
2.002002,4.218022
2.012012,6.528224
2.022022,8.689852
2.032032,8.240584
2.042042,7.335160
2.052052,6.937972
2.062062,9.778401
2.072072,7.774938
2.082082,8.664607
2.092092,7.840628
2.102102,6.191057
2.112112,9.475048
2.122122,5.231893
2.132132,5.242710
2.142142,6.342465
2.152152,5.842921
2.162162,6.055147
2.172172,5.948854
2.182182,8.290787
2.192192,6.858824
2.202202,7.278551
2.212212,4.349064
2.222222,5.449134
2.232232,8.344261
2.242242,4.919934
2.252252,8.513310
2.262262,5.232102
2.272272,7.273448
2.282282,5.616909
2.292292,7.259171
2.302302,5.710265
2.312312,6.788976
2.322322,9.816694
2.332332,6.899897
2.342342,10.694938
2.352352,7.151543
2.362362,6.300085
2.372372,8.425259
2.382382,7.973920
2.392392,11.523495
2.402402,10.508647
2.412412,11.345644
2.422422,10.906166
2.432432,14.079011
2.442442,12.007140
2.452452,12.085510
2.462462,10.547027
2.472472,10.959810
2.482482,13.162824
2.492492,14.975839
2.502503,15.777410
2.512513,13.338541
2.522523,16.233838
2.532533,16.438275
2.542543,15.211397
2.552553,18.425720
2.562563,15.049447
2.572573,19.675089
2.582583,23.839538
2.592593,19.481575
2.602603,21.944373
2.612613,20.005056
2.622623,22.668851
2.632633,25.914540
2.642643,24.218690
2.652653,26.755614
2.662663,27.320546
2.672673,28.352794
2.682683,30.293520
2.692693,31.840320
2.702703,34.083430
2.712713,34.628928
2.722723,33.689620
2.732733,37.831685
2.742743,38.768601
2.752753,35.757061
2.762763,40.304184
2.772773,41.765856
2.782783,43.207020
2.792793,43.815949
2.802803,42.293179
2.812813,45.085894
2.822823,43.633489
2.832833,47.754857
2.842843,52.287772
2.852853,51.517408
2.862863,52.996292
2.872873,52.213089
2.882883,52.693559
2.892893,53.836172
2.902903,56.840454
2.912913,56.649645
2.922923,58.081830
2.932933,61.921600
2.942943,58.890441
2.952953,60.505986
2.962963,62.812808
2.972973,64.503928
2.982983,65.506776
2.992993,64.623144
3.003003,67.993867
3.013013,68.459919
3.023023,70.100046
3.033033,68.820308
3.043043,71.648246
3.053053,72.406396
3.063063,71.835196
3.073073,73.203399
3.083083,73.355646
3.093093,76.834246
3.103103,70.680479
3.113113,73.697495
3.123123,73.767142
3.133133,76.162096
3.143143,76.060681
3.153153,76.755566
3.163163,78.689137
3.173173,75.343630
3.183183,76.648838
3.193193,77.650582
3.203203,76.192489
3.213213,78.504096
3.223223,78.340245
3.233233,76.618812
3.243243,74.810553
3.253253,79.595232
3.263263,77.572094
3.273273,77.118047
3.283283,76.154222
3.293293,75.545714
3.303303,76.262920
3.313313,74.402430
3.323323,72.840376
3.333333,74.164758
3.343343,72.458302
3.353353,70.434485
3.363363,69.416252
3.373373,71.666086
3.383383,69.968481
3.393393,71.053024
3.403403,66.333459
3.413413,65.009804
3.423423,65.702761
3.433433,66.110178
3.443443,63.854893
3.453453,62.504988
3.463463,63.560287
3.473473,58.470576
3.483483,56.553165
3.493493,56.133402
3.503504,55.588330
3.513514,55.427180
3.523524,55.196058
3.533534,53.062061
3.543544,53.525810
3.553554,48.785480
3.563564,51.671594
3.573574,46.384570
3.583584,48.152475
3.593594,43.789697
3.603604,44.519512
3.613614,42.898830
3.623624,42.427998
3.633634,41.620783
3.643644,39.030068
3.653654,38.121426
3.663664,37.468952
3.673674,34.059393
3.683684,33.845753
3.693694,31.451777
3.703704,32.863031
3.713714,35.176970
3.723724,31.966830
3.733734,28.591060
3.743744,27.885796
3.753754,29.493563
3.763764,26.425181
3.773774,23.856177
3.783784,23.891921
3.793794,23.027785
3.803804,22.285552
3.813814,24.065721
3.823824,22.417654
3.833834,19.364041
3.843844,20.098183
3.853854,18.536580
3.863864,17.792698
3.873874,16.731401
3.883884,21.022750
3.893894,17.375766
3.903904,18.159637
3.913914,18.080300
3.923924,15.705590
3.933934,16.611640
3.943944,16.169408
3.953954,15.262845
3.963964,17.775060
3.973974,14.558647
3.983984,13.421855
3.993994,14.384963
4.004004,15.752521
4.014014,14.265071
4.024024,11.761808
4.034034,10.913822
4.044044,10.544916
4.054054,10.703537
4.064064,12.046770
